Id,MoSold,YrSold,SalePrice
1362,6,2009,260000
859,6,2009,152000
1042,7,2008,173000
1424,8,2006,274970
126,6,2006,84500
94,11,2007,133900
1109,11,2007,181000
750,4,2009,98000
1088,5,2009,252000
471,6,2010,212000
80,5,2009,110000
688,3,2007,148800
525,8,2007,315750
535,10,2006,178000
1253,11,2009,130000
249,9,2007,180000
447,6,2010,190000
265,6,2008,73000
832,6,2006,151000
1052,10,2007,200141
1140,5,2007,144000
1394,4,2008,163000
287,6,2006,159000
143,6,2010,166000
15,5,2008,157000
259,5,2008,231500
956,8,2007,145000
13,9,2008,144000
7,8,2007,307000
1281,3,2009,227000
8,11,2009,200000
1188,7,2006,262000
532,6,2008,128000
468,6,2007,146500
1144,7,2008,80000
409,8,2007,280000
844,7,2007,141000
491,6,2008,115000
250,6,2007,277000
782,7,2006,175900
1127,6,2009,174000
439,3,2007,90350
102,6,2010,178000
71,2,2007,244000
1238,9,2006,195000
131,5,2006,226000
1302,11,2009,177500
552,6,2008,112500
59,10,2006,438780
578,5,2006,164500
171,5,2007,128500
1025,5,2008,287000
662,7,2009,402000
558,9,2006,108000
1448,12,2007,240000
1154,6,2008,120500
1130,8,2007,140000
1291,4,2010,180500
1180,4,2006,93000
161,6,2008,162500
1229,10,2008,367294
531,8,2008,175000
807,10,2006,135500
565,7,2006,268000
965,2,2010,214900
479,9,2009,297000
342,9,2009,82000
1189,7,2009,195000
4,2,2006,140000
1436,7,2008,174000
1093,6,2008,136500
1172,11,2008,163000
1344,3,2009,177000
363,7,2009,198500
545,9,2006,179665
159,5,2010,254900
727,12,2009,222000
1455,10,2009,185000
1352,3,2008,171000
550,11,2009,263000
1343,8,2007,228500
338,12,2008,214000
942,6,2009,214000
110,1,2010,190000
1033,11,2006,310000
1086,4,2010,147000
1373,6,2006,274300
214,7,2006,156000
1442,5,2008,149300
1406,1,2008,275000
1006,11,2008,149900
286,6,2007,164700
1019,5,2007,160000
1056,5,2008,180000
34,4,2010,165500
731,3,2010,236500
443,6,2008,162900
379,6,2010,394432
229,5,2010,125000
1307,9,2006,202500
976,4,2006,165000
562,4,2006,170000
646,3,2007,143250
885,7,2009,100000
700,7,2008,196000
1446,5,2007,129000
1443,4,2009,310000
847,7,2009,213000
586,3,2006,369900
818,7,2008,271000
175,11,2008,184000
825,6,2006,232600
322,6,2007,354000
398,7,2007,169500
1250,5,2007,119000
1379,6,2006,83000
497,5,2007,430000
744,10,2009,175000
223,2,2006,179900
659,1,2010,97500
499,6,2009,130000
1210,5,2006,290000
661,11,2007,197900
951,7,2007,129000
665,1,2006,423000
475,8,2007,251000
1430,4,2007,182900
946,9,2009,124900
1439,4,2010,149700
264,4,2010,130000
1396,2,2007,281213
931,7,2009,201000
1267,1,2007,122000
1289,10,2009,278000
162,3,2008,412500
505,6,2009,147000
113,10,2007,383970
1020,4,2006,213490
111,10,2006,136900
44,7,2008,130250
209,4,2007,277000
30,5,2008,68500
787,6,2010,139000
1214,5,2006,145000
735,5,2007,108000
101,2,2010,205000
